source_file: C:\Things\third_package_source\scipy_scipy\scipy\integrate\_dopmodule.c
output_file: C:\Things\Code\Python\PCStubGen\tool\clang_ast_output\_dopmodule.libclang.txt
parse_args: ["--std", "c11", "--include", "Python.h", "--include-directory", "C:\\Users\\Mojuko\\miniforge3\\envs\\CStubAutoGen\\Lib\\site-packages\\numpy\\_core\\include", "--include-directory", "C:\\Users\\Mojuko\\miniforge3\\envs\\CStubAutoGen\\Include", "--include-directory", "C:\\Things\\third_package_source\\scipy_scipy\\scipy\\_lib\\src"]
diagnostics:
- [FATAL] C:\Things\third_package_source\scipy_scipy\scipy\_lib\src\ccallback.h:25:10: 'scipy_config.h' file not found
ast:
TRANSLATION_UNIT spelling=C:\Things\third_package_source\scipy_scipy\scipy\integrate\_dopmodule.c
│     │              ├─ TYPE_REF spelling=PyObject type=PyObject
│     │              └─ UNEXPOSED_EXPR type=PyObject *
│     │                 └─ PAREN_EXPR type=PyObject *
│     │                    └─ PAREN_EXPR type=PyObject *
│     │                       └─ MEMBER_REF_EXPR spelling=func_args type=PyObject *
│     │                          └─ DECL_REF_EXPR spelling=func_callback type=callback_info_t
│     └─ RETURN_STMT
│        └─ CALL_EXPR spelling=Py_BuildValue type=PyObject *
│           ├─ UNEXPOSED_EXPR spelling=Py_BuildValue type=PyObject *(*)(const char *, ...)
│           │  └─ DECL_REF_EXPR spelling=Py_BuildValue type=PyObject *(const char *, ...)
│           ├─ UNEXPOSED_EXPR type=const char *
│           │  └─ UNEXPOSED_EXPR type=char *
│           │     └─ STRING_LITERAL spelling="dNi" type=char[4]
│           ├─ UNEXPOSED_EXPR spelling=x type=double
│           │  └─ DECL_REF_EXPR spelling=x type=double
│           ├─ CALL_EXPR type=PyObject *
│           │  ├─ UNEXPOSED_EXPR type=PyObject *(*)(PyArrayObject *)
│           │  │  └─ PAREN_EXPR type=PyObject *(PyArrayObject *)
│           │  │     └─ UNARY_OPERATOR type=PyObject *(PyArrayObject *)
│           │  │        └─ CSTYLE_CAST_EXPR type=PyObject *(*)(PyArrayObject *)
│           │  │           ├─ TYPE_REF spelling=PyObject type=PyObject
│           │  │           ├─ PARM_DECL type=PyArrayObject *
│           │  │           │  └─ TYPE_REF spelling=PyArrayObject type=PyArrayObject
│           │  │           └─ UNEXPOSED_EXPR type=void *
│           │  │              └─ ARRAY_SUBSCRIPT_EXPR type=void *
│           │  │                 ├─ UNEXPOSED_EXPR spelling=PyArray_API type=void **
│           │  │                 │  └─ DECL_REF_EXPR spelling=PyArray_API type=void **
│           │  │                 └─ INTEGER_LITERAL type=int
│           │  └─ UNEXPOSED_EXPR spelling=ap_y type=PyArrayObject *
│           │     └─ DECL_REF_EXPR spelling=ap_y type=PyArrayObject *
│           └─ UNEXPOSED_EXPR spelling=ierr type=int
│              └─ DECL_REF_EXPR spelling=ierr type=int
├─ VAR_DECL spelling=doplib_module_methods type=struct PyMethodDef[3]
│  ├─ TYPE_REF spelling=struct PyMethodDef type=struct PyMethodDef
│  └─ INIT_LIST_EXPR type=struct PyMethodDef[3]
│     ├─ INIT_LIST_EXPR type=struct PyMethodDef
│     │  ├─ UNEXPOSED_EXPR type=const char *
│     │  │  └─ UNEXPOSED_EXPR type=char *
│     │  │     └─ STRING_LITERAL spelling="dopri853" type=char[9]
│     │  ├─ UNEXPOSED_EXPR spelling=dopri853_wrap type=PyObject *(*)(PyObject *, PyObject *)
│     │  │  └─ DECL_REF_EXPR spelling=dopri853_wrap type=PyObject *(PyObject *, PyObject *)
│     │  ├─ INTEGER_LITERAL type=int
│     │  └─ UNEXPOSED_EXPR spelling=doc_dopri853 type=const char *
│     │     └─ UNEXPOSED_EXPR spelling=doc_dopri853 type=char *
│     │        └─ DECL_REF_EXPR spelling=doc_dopri853 type=char[105]
│     ├─ INIT_LIST_EXPR type=struct PyMethodDef
│     │  ├─ UNEXPOSED_EXPR type=const char *
│     │  │  └─ UNEXPOSED_EXPR type=char *
│     │  │     └─ STRING_LITERAL spelling="dopri5" type=char[7]
│     │  ├─ UNEXPOSED_EXPR spelling=dopri5_wrap type=PyObject *(*)(PyObject *, PyObject *)
│     │  │  └─ DECL_REF_EXPR spelling=dopri5_wrap type=PyObject *(PyObject *, PyObject *)
│     │  ├─ INTEGER_LITERAL type=int
│     │  └─ UNEXPOSED_EXPR spelling=doc_dopri5 type=const char *
│     │     └─ UNEXPOSED_EXPR spelling=doc_dopri5 type=char *
│     │        └─ DECL_REF_EXPR spelling=doc_dopri5 type=char[105]
│     └─ INIT_LIST_EXPR type=struct PyMethodDef
│        ├─ UNEXPOSED_EXPR type=const char *
│        │  └─ PAREN_EXPR type=void *
│        │     └─ CSTYLE_CAST_EXPR type=void *
│        │        └─ INTEGER_LITERAL type=int
│        ├─ UNEXPOSED_EXPR type=PyCFunction
│        │  └─ PAREN_EXPR type=void *
│        │     └─ CSTYLE_CAST_EXPR type=void *
│        │        └─ INTEGER_LITERAL type=int
│        ├─ INTEGER_LITERAL type=int literal=0
│        └─ UNEXPOSED_EXPR type=const char *
│           └─ PAREN_EXPR type=void *
│              └─ CSTYLE_CAST_EXPR type=void *
│                 └─ INTEGER_LITERAL type=int
├─ FUNCTION_DECL spelling=doplib_module_exec type=int (PyObject *)
│  ├─ PARM_DECL spelling=module type=PyObject *
│  │  └─ TYPE_REF spelling=PyObject type=PyObject
│  └─ COMPOUND_STMT
│     ├─ IF_STMT
│     │  ├─ BINARY_OPERATOR type=int
│     │  │  ├─ CALL_EXPR spelling=_import_array type=int
│     │  │  │  └─ UNEXPOSED_EXPR spelling=_import_array type=int (*)(void)
│     │  │  │     └─ DECL_REF_EXPR spelling=_import_array type=int (void)
│     │  │  └─ INTEGER_LITERAL type=int literal=0
│     │  └─ COMPOUND_STMT
│     │     └─ RETURN_STMT
│     │        └─ UNARY_OPERATOR type=int
│     │           └─ INTEGER_LITERAL type=int literal=1
│     ├─ BINARY_OPERATOR type=PyObject *
│     │  ├─ DECL_REF_EXPR spelling=dop_error type=PyObject *
│     │  └─ CALL_EXPR spelling=PyErr_NewException type=PyObject *
│     │     ├─ UNEXPOSED_EXPR spelling=PyErr_NewException type=PyObject *(*)(const char *, PyObject *, PyObject *)
│     │     │  └─ DECL_REF_EXPR spelling=PyErr_NewException type=PyObject *(const char *, PyObject *, PyObject *)
│     │     ├─ UNEXPOSED_EXPR type=const char *
│     │     │  └─ UNEXPOSED_EXPR type=char *
│     │     │     └─ STRING_LITERAL spelling="_dop.error" type=char[11]
│     │     ├─ UNEXPOSED_EXPR type=PyObject *
│     │     │  └─ PAREN_EXPR type=void *
│     │     │     └─ CSTYLE_CAST_EXPR type=void *
│     │     │        └─ INTEGER_LITERAL type=int
│     │     └─ UNEXPOSED_EXPR type=PyObject *
│     │        └─ PAREN_EXPR type=void *
│     │           └─ CSTYLE_CAST_EXPR type=void *
│     │              └─ INTEGER_LITERAL type=int
│     ├─ IF_STMT
│     │  ├─ BINARY_OPERATOR type=int
│     │  │  ├─ UNEXPOSED_EXPR spelling=dop_error type=PyObject *
│     │  │  │  └─ DECL_REF_EXPR spelling=dop_error type=PyObject *
│     │  │  └─ UNEXPOSED_EXPR type=PyObject *
│     │  │     └─ PAREN_EXPR type=void *
│     │  │        └─ CSTYLE_CAST_EXPR type=void *
│     │  │           └─ INTEGER_LITERAL type=int
│     │  └─ COMPOUND_STMT
│     │     └─ RETURN_STMT
│     │        └─ UNARY_OPERATOR type=int
│     │           └─ INTEGER_LITERAL type=int literal=1
│     ├─ IF_STMT
│     │  ├─ BINARY_OPERATOR type=int
│     │  │  ├─ CALL_EXPR spelling=PyModule_AddObject type=int
│     │  │  │  ├─ UNEXPOSED_EXPR spelling=PyModule_AddObject type=int (*)(PyObject *, const char *, PyObject *)
│     │  │  │  │  └─ DECL_REF_EXPR spelling=PyModule_AddObject type=int (PyObject *, const char *, PyObject *)
│     │  │  │  ├─ UNEXPOSED_EXPR spelling=module type=PyObject *
│     │  │  │  │  └─ DECL_REF_EXPR spelling=module type=PyObject *
│     │  │  │  ├─ UNEXPOSED_EXPR type=const char *
│     │  │  │  │  └─ UNEXPOSED_EXPR type=char *
│     │  │  │  │     └─ STRING_LITERAL spelling="error" type=char[6]
│     │  │  │  └─ UNEXPOSED_EXPR spelling=dop_error type=PyObject *
│     │  │  │     └─ DECL_REF_EXPR spelling=dop_error type=PyObject *
│     │  │  └─ INTEGER_LITERAL type=int literal=0
│     │  └─ COMPOUND_STMT
│     │     ├─ CALL_EXPR spelling=Py_DECREF type=void
│     │     │  ├─ UNEXPOSED_EXPR spelling=Py_DECREF type=void (*)(PyObject *)
│     │     │  │  └─ DECL_REF_EXPR spelling=Py_DECREF type=void (PyObject *)
│     │     │  └─ PAREN_EXPR type=PyObject *
│     │     │     └─ CSTYLE_CAST_EXPR type=PyObject *
│     │     │        ├─ TYPE_REF spelling=PyObject type=PyObject
│     │     │        └─ UNEXPOSED_EXPR type=PyObject *
│     │     │           └─ PAREN_EXPR type=PyObject *
│     │     │              └─ PAREN_EXPR type=PyObject *
│     │     │                 └─ DECL_REF_EXPR spelling=dop_error type=PyObject *
│     │     └─ RETURN_STMT
│     │        └─ UNARY_OPERATOR type=int
│     │           └─ INTEGER_LITERAL type=int literal=1
│     └─ RETURN_STMT
│        └─ INTEGER_LITERAL type=int literal=0
├─ VAR_DECL spelling=doplib_module_slots type=struct PyModuleDef_Slot[3]
│  ├─ TYPE_REF spelling=struct PyModuleDef_Slot type=struct PyModuleDef_Slot
│  └─ INIT_LIST_EXPR type=struct PyModuleDef_Slot[3]
│     ├─ INIT_LIST_EXPR type=struct PyModuleDef_Slot
│     │  ├─ INTEGER_LITERAL type=int
│     │  └─ UNEXPOSED_EXPR spelling=doplib_module_exec type=void *
│     │     └─ UNEXPOSED_EXPR spelling=doplib_module_exec type=int (*)(PyObject *)
│     │        └─ DECL_REF_EXPR spelling=doplib_module_exec type=int (PyObject *)
│     ├─ INIT_LIST_EXPR type=struct PyModuleDef_Slot
│     │  ├─ INTEGER_LITERAL type=int
│     │  └─ PAREN_EXPR type=void *
│     │     └─ CSTYLE_CAST_EXPR type=void *
│     │        └─ INTEGER_LITERAL type=int
│     └─ INIT_LIST_EXPR type=struct PyModuleDef_Slot
│        ├─ INTEGER_LITERAL type=int literal=0
│        └─ PAREN_EXPR type=void *
│           └─ CSTYLE_CAST_EXPR type=void *
│              └─ INTEGER_LITERAL type=int
├─ VAR_DECL spelling=moduledef type=struct PyModuleDef
│  ├─ TYPE_REF spelling=struct PyModuleDef type=struct PyModuleDef
│  └─ INIT_LIST_EXPR type=struct PyModuleDef
│     ├─ UNEXPOSED_EXPR type=void
│     │  ├─ MEMBER_REF spelling=m_base type=PyModuleDef_Base
│     │  └─ INIT_LIST_EXPR type=PyModuleDef_Base
│     │     ├─ INIT_LIST_EXPR type=PyObject
│     │     │  ├─ INIT_LIST_EXPR type=union _object::(anonymous at C:\Users\Mojuko\miniforge3\envs\CStubAutoGen\Include\object.h:180:5)
│     │     │  │  └─ UNEXPOSED_EXPR type=Py_ssize_t
│     │     │  │     └─ INTEGER_LITERAL type=int
│     │     │  └─ UNEXPOSED_EXPR type=PyTypeObject *
│     │     │     └─ PAREN_EXPR type=void *
│     │     │        └─ PAREN_EXPR type=void *
│     │     │           └─ CSTYLE_CAST_EXPR type=void *
│     │     │              └─ INTEGER_LITERAL type=int literal=0
│     │     ├─ UNEXPOSED_EXPR type=PyObject *(*)(void)
│     │     │  └─ PAREN_EXPR type=void *
│     │     │     └─ CSTYLE_CAST_EXPR type=void *
│     │     │        └─ INTEGER_LITERAL type=int
│     │     ├─ UNEXPOSED_EXPR type=Py_ssize_t
│     │     │  └─ INTEGER_LITERAL type=int
│     │     └─ UNEXPOSED_EXPR type=PyObject *
│     │        └─ PAREN_EXPR type=void *
│     │           └─ CSTYLE_CAST_EXPR type=void *
│     │              └─ INTEGER_LITERAL type=int
│     ├─ UNEXPOSED_EXPR type=void
│     │  ├─ MEMBER_REF spelling=m_name type=const char *
│     │  └─ UNEXPOSED_EXPR type=const char *
│     │     └─ UNEXPOSED_EXPR type=char *
│     │        └─ STRING_LITERAL spelling="_dop" type=char[5]
│     ├─ UNEXPOSED_EXPR type=void
│     │  ├─ MEMBER_REF spelling=m_size type=Py_ssize_t
│     │  └─ UNEXPOSED_EXPR type=Py_ssize_t
│     │     └─ INTEGER_LITERAL type=int literal=0
│     ├─ UNEXPOSED_EXPR type=void
│     │  ├─ MEMBER_REF spelling=m_methods type=PyMethodDef *
│     │  └─ UNEXPOSED_EXPR spelling=doplib_module_methods type=struct PyMethodDef *
│     │     └─ DECL_REF_EXPR spelling=doplib_module_methods type=struct PyMethodDef[3]
│     └─ UNEXPOSED_EXPR type=void
│        ├─ MEMBER_REF spelling=m_slots type=PyModuleDef_Slot *
│        └─ UNEXPOSED_EXPR spelling=doplib_module_slots type=struct PyModuleDef_Slot *
│           └─ DECL_REF_EXPR spelling=doplib_module_slots type=struct PyModuleDef_Slot[3]
└─ FUNCTION_DECL spelling=PyInit__dop type=PyObject *(void)
   ├─ DLLEXPORT_ATTR
   ├─ TYPE_REF spelling=PyObject type=PyObject
   └─ COMPOUND_STMT
      └─ RETURN_STMT
         └─ CALL_EXPR spelling=PyModuleDef_Init type=PyObject *
            ├─ UNEXPOSED_EXPR spelling=PyModuleDef_Init type=PyObject *(*)(PyModuleDef *)
            │  └─ DECL_REF_EXPR spelling=PyModuleDef_Init type=PyObject *(PyModuleDef *)
            └─ UNARY_OPERATOR type=struct PyModuleDef *
               └─ DECL_REF_EXPR spelling=moduledef type=struct PyModuleDef
